      00       04       08       0c
000 | 00000000 dddddddd dddddddd dddddddd
010 | dddddddd dddddddd dddddddd dddddddd
020 | dddddddd dddddddd dddddddd dddddddd
030 | dddddddd dddddddd dddddddd dddddddd
040 | dddddddd dddddddd dddddddd dddddddd
050 | dddddddd dddddddd dddddddd dddddddd
060 | dddddddd dddddddd dddddddd dddddddd
070 | dddddddd dddddddd dddddddd dddddddd
080 | dddddddd dddddddd dddddddd dddddddd
090 | dddddddd dddddddd dddddddd dddddddd
0a0 | dddddddd dddddddd dddddddd dddddddd
0b0 | dddddddd dddddddd dddddddd dddddddd
0c0 | dddddddd dddddddd dddddddd dddddddd
0d0 | dddddddd dddddddd dddddddd dddddddd
0e0 | dddddddd dddddddd dddddddd dddddddd
0f0 | dddddddd dddddddd dddddddd dddddddd
100 | dddddddd dddddddd dddddddd dddddddd
110 | dddddddd dddddddd dddddddd dddddddd
120 | dddddddd dddddddd dddddddd dddddddd
130 | dddddddd dddddddd dddddddd dddddddd
140 | dddddddd dddddddd dddddddd dddddddd
150 | dddddddd dddddddd dddddddd dddddddd
160 | dddddddd dddddddd dddddddd dddddddd
170 | dddddddd dddddddd dddddddd dddddddd
180 | dddddddd dddddddd dddddddd dddddddd
190 | dddddddd dddddddd dddddddd dddddddd
1a0 | dddddddd dddddddd dddddddd dddddddd
1b0 | dddddddd dddddddd dddddddd dddddddd
1c0 | dddddddd dddddddd dddddddd dddddddd
1d0 | dddddddd dddddddd dddddddd dddddddd
1e0 | dddddddd dddddddd dddddddd dddddddd
1f0 | dddddddd dddddddd dddddddd dddddddd
200 | dddddddd dddddddd dddddddd dddddddd
210 | dddddddd dddddddd dddddddd dddddddd
220 | dddddddd dddddddd dddddddd dddddddd
230 | dddddddd dddddddd dddddddd dddddddd
240 | dddddddd dddddddd dddddddd dddddddd
250 | dddddddd dddddddd dddddddd dddddddd
260 | dddddddd dddddddd dddddddd dddddddd
270 | dddddddd dddddddd dddddddd dddddddd
280 | dddddddd dddddddd dddddddd dddddddd
290 | dddddddd dddddddd dddddddd dddddddd
2a0 | dddddddd dddddddd dddddddd dddddddd
2b0 | dddddddd dddddddd dddddddd dddddddd
2c0 | dddddddd dddddddd dddddddd dddddddd
2d0 | dddddddd dddddddd dddddddd dddddddd
2e0 | dddddddd dddddddd dddddddd dddddddd
2f0 | dddddddd dddddddd dddddddd dddddddd
300 | dddddddd dddddddd dddddddd dddddddd
310 | dddddddd dddddddd dddddddd dddddddd
320 | dddddddd dddddddd dddddddd dddddddd
330 | dddddddd dddddddd dddddddd dddddddd
340 | dddddddd dddddddd dddddddd dddddddd
350 | dddddddd dddddddd dddddddd dddddddd
360 | dddddddd dddddddd dddddddd dddddddd
370 | dddddddd dddddddd dddddddd dddddddd
380 | dddddddd dddddddd dddddddd dddddddd
390 | dddddddd dddddddd dddddddd dddddddd
3a0 | dddddddd dddddddd dddddddd dddddddd
3b0 | dddddddd dddddddd dddddddd dddddddd
3c0 | dddddddd dddddddd dddddddd dddddddd
3d0 | dddddddd dddddddd dddddddd dddddddd
3e0 | dddddddd dddddddd dddddddd dddddddd
3f0 | dddddddd dddddddd dddddddd dddddddd
